username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Immo Landwerth @[email],512620228,"Redmond, WA",2023-01-16 23:34:13,Demonstrating against war out of climate concerns is stupid. If the immediate threat to human lives isn’t make a ch… https://t.co/Qp2W6sIUqN,0,Twitter for iPhone,
The Sanity Patrol,27203233,"Seattle, WA",2023-01-16 22:13:34,"@JohnGra41528444 @Holly_in_CA @MOST_Biased @Voice_OfReality Given the size of this country, I don't see the volume… https://t.co/PoHTIFZJL7",0,Twitter Web App,
AbnormalWrench,309751676,"Seattle, WA",2023-01-16 21:36:17,"@BeeJaayCee2 @KatyMontgomerie There is more snow in one corner of the planet. Hotter temps cause more condensation,… https://t.co/zuxbVqdt1A",0,Twitter Web App,
AbnormalWrench,309751676,"Seattle, WA",2023-01-16 21:31:01,@BeeJaayCee2 @KatyMontgomerie Antarctic has been getting more snow...because of climate change. That doesn't discou… https://t.co/FG3bzJjMoG,0,Twitter Web App,
Madeline Ostrander,14875165,Seattle,2023-01-16 21:25:02,"More reflections from me on the connection between community, home, and resilience: https://t.co/F548pAi59j",0,Twitter Web App,
Madeline Ostrander,14875165,Seattle,2023-01-16 21:18:51,"A set of insights @DrShepherd2013 on #climate change, social vulnerability and Dr. King's legacy. Also this has me… https://t.co/okZD2MyC9p",2,Twitter Web App,
Derek Broes,11769012,"Seattle, Washington",2023-01-16 21:11:51,"If they can convince the masses to believe that gas stoves are dangerous, then they will have confirmed they can co… https://t.co/VGZwAzpbio",6,Twitter for iPhone,
LWV Washington,324602276,"Seattle, Washington ",2023-01-16 21:08:31,"GROWTH MGMT

SB 5203/HB 1181: Improving the state's response to climate change
HB 1333: Establishing limitations on… https://t.co/lHL4EP0JNB",0,Twitter for iPhone,
Omaha Sternberg,14181659,"Burien, WA",2023-01-16 21:03:12,“…there was a systematic discrepancy between what Exxon was saying internally and in academic circles versus what t… https://t.co/fTQ6G1YSwi,0,Twitter for iPhone,
Phil Incelmo,191091544,"Seattle, WA",2023-01-16 20:16:20,"Quick PSA on something that’s been bothering me:

Most people from Florida know how bad shit’s going to get with cl… https://t.co/ZHefM6DquR",2,Twitter for iPhone,
Drew Wright,2262349584,"Seattle, WA",2023-01-16 19:55:31,Climate change deniers &amp; Nickleback haters… 2 things that will never make sense,0,Twitter for iPhone,
SnarkTank,1597779235644805120,"Seattle, WA",2023-01-16 19:43:33,@benshapiro Maybe they’re doing all this intentionally cause they know how much it bothers you? Like when Trump app… https://t.co/UeTechsv1m,0,Twitter for iPhone,
Chute 75,515953727,"Seattle, WA",2023-01-16 19:36:51,@henrywismayer @Laurie_Garrett I guess no climate change in Cali since they have 15’ plus of snow,0,Twitter for iPhone,
Seattle Slug Slayer,1123745025165287424,"Seattle, WA",2023-01-16 19:22:47,"@Scott4WA8 @RedRunnerLea People who glorify taking instead of giving, who steal from the future to enrich themselve… https://t.co/OnVqFe478f",0,Twitter for Android,
Anna,820839871, Vashon Island ,2023-01-16 19:18:06,"You know  how we all know a healthy diet is a mix of carbs, proteins, fruits and veg, yet people push paleo? Simila… https://t.co/Zo8GRZQFaL",1,Twitter Web App,
LADY BARR KATE K,400741515,"Seattle, WA",2023-01-16 19:06:37,@DanielTurnerPTF Gbamsolutely right! Just proves what I'd always maintained from the days of AL Gore and his upside… https://t.co/pziM47fNP0,0,Twitter for Android,
Dominique DomiNinja66,1274127299462356992,"Seattle , WA",2023-01-16 18:34:15,@HoehnSaricCPSC @USCPSC You should ban. Our suppose leaders are getting paid to kill Americans. Especially low inco… https://t.co/2KhUnkEN7D,0,Twitter for Android,
Budget Hireling,810549686998159360,"Seattle, WA",2023-01-16 18:29:20,@larryelder Republicans' favorite winter hobby is proving that they don't know how weather or the water cycle work.… https://t.co/oFn9LF26KH,0,Twitter for Android,
Bazarbaev,22942221,"Seattle, WA",2023-01-16 17:57:22,@lexfridman One of the main advantages of nuclear fusion is that it produces very little waste and no greenhouse ga… https://t.co/yRJTHUP6Hv,0,Twitter for iPhone,
Mi Ae Lipe,249724722,Seattle USA,2023-01-16 17:30:28,CAn improving #roadsafety help tackle #Climatechange? https://t.co/d1iizR2duS,1,Hootsuite Inc.,
Rob Lewis (@🏠 🙏🇺🇦),23254130,"Puget Sound, WA",2023-01-16 17:08:34,"@CharlieJGardner Republicans want to raise the voting age because they're striking out with young people.
I think w… https://t.co/71kRMAHaBW",0,Twitter Web App,
Shelf Engine,825518742062784512,"Seattle, WA",2023-01-16 17:01:43,"This #MLK Day, #ShelfEngine honors Dr. King’s legacy by reflecting on his goals of social justice.

We’re proud of… https://t.co/3LMtmWCNej",0,Hootsuite Inc.,
Actual Ninja,1561849110902083586,Seattle,2023-01-16 14:55:44,"@thethorny1 After a tweet like that, I'm kinda glad Jamie Lee Curtis got the jab. Hope she's all boosted-up.
As for… https://t.co/tHiBExKuDl",0,Twitter for Android,
Grow Further,1299746565544972289,"Seattle, WA",2023-01-16 14:09:00,Interesting report from Nigeria on the importance of insurance in supporting farm climate resiliency.… https://t.co/bipBim3DkQ,0,Buffer,
grist,7215512,"Seattle, WA",2023-01-16 14:05:02,A new study published earlier this month highlights the relationship between rising temperatures and diarrheal dise… https://t.co/yXFPpMsEVW,5,Sprout Social,
TAMAR'A,1717547976,"Seattle, WA",2023-01-16 13:11:58,@TIME I'm sure all their private jets will help their climate change plan tremendously.,0,Twitter for Android,
Zeb Haradon,2197226850,"Seattle, WA",2023-01-16 11:06:00,I don’t understand the logic of climate change skepticism. If they are right and temperature increases are not caus… https://t.co/fCeBJLZlAN,1,Twitter Web App,
Dan Tuson,1004836054988394496,Kent,2023-01-16 10:13:16,"A big thanks to the @naturalengland climate change team, undertaking soil carbon chronosequence surveys on our wild… https://t.co/QVKO6PcLxq",9,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-16 09:52:39,if people don't start one. This one is like the Climate Change issue. I know this topic is the one society likes to… https://t.co/OrykOnUUJ9,0,Twitter Web App,
The Seattle Times,14352556,"Seattle, WA",2023-01-16 04:56:16,"It is hard for employees at the resort and many villagers in the town of Sattel, just under 30 miles from Zurich, t… https://t.co/CIq6aUGnvp",4,Echobox,
Geoff Scanlan,966118258792308736,"Seattle, WA",2023-01-16 04:36:43,@TeslaAndDoge Yes. Global warming is causing the climate to change.,0,Twitter for Android,
YES! Magazine,15935927,"Seattle, WA",2023-01-16 03:56:32,Opinion | Why the Shift from “Climate Change” to “Climate Emergency” Matters https://t.co/QPHhaJRgOD,8,Echobox,
Anna Lising,87805916,"Seattle, WA",2023-01-16 03:39:25,HB 1️⃣1️⃣8️⃣1️⃣ / SB 5️⃣2️⃣0️⃣3️⃣ to make sure cities + counties address climate change in their comprehensive plan… https://t.co/Qvkz9JDF7u,0,Twitter for iPhone,
KimFriendlyPatriot,1566573428039372800,"Seattle, WA",2023-01-16 03:38:14,"I love that @RobertKennedyJr goes against the Covid vax narrative, but he buys into the ""climate change"" money grab… https://t.co/H6rAGQCnxB",2,Twitter for Android,
Caliban Darklock,40076432,"Auburn, Washington",2023-01-16 02:21:13,"The population has gone up, and all of those people need to eat, and HOW MUCH MORE FOOD ARE WE PRODUCING ROBIN

Wha… https://t.co/z290mK5Ldi",0,Twitter Web App,
Real Estate Broker.,2402138922,"Seattle, WA",2023-01-16 02:21:04,@ClimateBen Nothing we are doing is more responsible for climate change than mother nature herself.,0,Twitter Web App,
Axel Gear // Mr. Jack,712598735176335360,"Seattle, WA",2023-01-16 02:18:51,"@prageru From people who are under 20, you get some of those calls. Most people in the climate change movement just… https://t.co/cmOas2myQL",0,Twitter Web App,
Brandon Paddock,992031,"Seattle, WA",2023-01-16 02:10:03,@StreetBomber @simonfunnything @SawyerMerritt @elonmusk @CommunityNotes This is nonsense. Marginalized people stand… https://t.co/gq2jVPDtkt,0,Twitter for iPhone,
"Timothy of the North, Shalalalalalalalalalalalala",170483066,"Seattle, WA",2023-01-16 02:05:47,"Attacking people who care about climate change is one of the dumbest soap box platforms you can stand on. Sure, may… https://t.co/woqfU5pNr6",0,Twitter Web App,
Robert,1599253473438371840,"Seattle, WA",2023-01-16 02:03:43,"@accidentalflyer @NPR No, when Racial equity,"" ""inclusion,"" ""income inequality,"" ""environmental justice, and ""clima… https://t.co/u1UvrWtKOh",0,Twitter for iPhone,
Scrooge & Marley Counting House Ltd.,1326663504871391235,"Auburn, WA",2023-01-16 00:25:12,@KamVTV I’ve been inundated with climate change activists tweets here of late. Annoying AF.,0,Twitter for iPhone,
Dean Willard,50090043,"Seattle, WA",2023-01-15 23:23:11,"@mrandystevens That wokeism is the cause, cure, or an obstacle to solving climate change. That wokeism has any relation to climate change.",0,Twitter for iPhone,
Brad,1015933202,"Auburn, WA",2023-01-15 23:16:25,"@joedoe49joedoe @TRHLofficial @elonmusk Climate warming? 
On 80% of the globe it has been cooling for the better pa… https://t.co/VEQle2g74x",0,Twitter for Android,
Katie NS,138208195,Seattle,2023-01-15 22:53:23,"@SeeksMaria @afrosabi This is a few years old, and not behind a paywall, but it describes Irish dairy farming to ha… https://t.co/yw74IprWSq",1,Twitter for Android,
You don’t follow the internet like I do,270766728,Seattle,2023-01-15 22:44:43,"@jordanbpeterson Chart ends in 1885. 🤦‍♂️ 

What sucks is when my kids are much older, the consequences from climat… https://t.co/GxZYTH9Cph",0,Twitter for iPhone,
Bambi,1420765680966590464,"Pacific, WA",2023-01-15 22:18:53,@MitchDz__ @BossBlunts1 So you think the people meeting to talk about climate change should or should not take indi… https://t.co/AyThqlSKSq,0,Twitter for Android,
Brian Vander Stoep,128029105,"Seattle, WA",2023-01-15 21:56:00,@AlxKraukaKroeka @BrandiKruse Sure. But has nothing to do with “being well informed in a political or cultural sens… https://t.co/VSyv66o3Gd,0,Twitter for iPad,
Evelyn lulu,163605181,Seattle,2023-01-15 21:54:58,"@donbunker @TonyClimate In 1972, the climate alarmists of the day claimed we were headed for an ice age. Then they… https://t.co/Kk2ih0kGKs",0,Twitter Web App,
Patrick — Go Seahawks! 🇺🇸🇺🇦🇵🇭,1552996467144417281,Seattle/King County,2023-01-15 21:48:45,Climate change is real.,2,Twitter for iPhone,
Why Is Everything Cold Harvest?,393067691,Seattle,2023-01-15 21:48:25,"The climate change hysteria is being leveraged to deprive you of freedom. Freedom of choice as a consumer of food,… https://t.co/RiXK6UBl07",0,Twitter for Android,
J L Fairchild,1383204235467100160,"Seattle, WA",2023-01-15 21:26:57,Every weather event is climate change to these cult members. https://t.co/VV0n7lxxq3,0,Twitter for Android,
Stephane Comeau,1486506993003028480,"Seattle, WA",2023-01-15 21:21:13,@JordanMRoberts Like when Harper silenced scientists and shut down data collection related to climate change.  Stan… https://t.co/SDFk0sTRYG,0,Twitter Web App,
Pedal Love,379910065,"Poulsbo, WA",2023-01-15 21:07:55,@Henryz_mom I know this is my old soapbox but we have to learn how to make people care. It's horrible that this is… https://t.co/sh1sbgqQgO,0,Twitter for Android,
Madeline Ostrander,14875165,Seattle,2023-01-15 20:50:10,"It still blows me away when a politician deliberately wastes energy on a stunt like this, rather than on, say, doin… https://t.co/JLEjltHAeH",0,Twitter Web App,
Brian Vander Stoep,128029105,"Seattle, WA",2023-01-15 20:24:58,@BrandiKruse Not even close. This is a misunderstanding of the term. And a “poor” example to fight climate change.… https://t.co/FtfESPWGhn,0,Twitter for iPad,
Ron Schoenberg,1385710496,"Burien, Washington, USA",2023-01-15 19:45:27,"@PeterSweden7 Climate change has always been a grass roots issue.  Greta Thunberg showed that.  The so-called ""elit… https://t.co/YHbfucWdKO",0,Twitter Web App,
Robert Whitelock,1518766863861174273,"Seattle, WA",2023-01-15 19:37:04,"You will be poorer than your parents ever were when the climate change your agenda becomes a reality. in exchange,… https://t.co/t4UjdCUarY",0,Twitter for iPhone,
Robert Whitelock,1518766863861174273,"Seattle, WA",2023-01-15 19:37:04,"You, on the other hand, most likely live paycheck to paycheck. Drive a moderate to inexpensive car and occasionally… https://t.co/bI49iGmjSm",0,Twitter for iPhone,
Robert Whitelock,1518766863861174273,"Seattle, WA",2023-01-15 19:37:03,"If you can’t be rational, you can’t be reached. The woke mind virus cuts off your rationality. Every single climate… https://t.co/IHbN9Lj2H1",0,Twitter for iPhone,
Run Stuffer,1035160576916316162,"Seattle, WA",2023-01-15 19:18:17,@Humanisticus @Coruscating @MovieHooligan @jordanbpeterson The funny part is I am not denying changes to our climat… https://t.co/XDImIwu89P,0,Twitter for iPhone,
Robert,1599253473438371840,"Seattle, WA",2023-01-15 19:15:19,"@Blue369berry @NPR When ""Racial equity,"" ""inclusion,"" ""income inequality,"" ""environmental justice, and ""climate cha… https://t.co/2b6GJgpND6",0,Twitter for iPhone,
Run Stuffer,1035160576916316162,"Seattle, WA",2023-01-15 18:43:58,"@trax123 @MovieHooligan @jordanbpeterson Pre-fossil fuel climate change, for context.",0,Twitter for iPhone,
Soda jerk?,824646168420483072,"Seattle, WA",2023-01-15 18:39:12,I wish we got to choose who got fucked by climate change and who didn’t. This putz would be at the front of the lin… https://t.co/xLoISO5T9h,0,Twitter for iPhone,
Freckled Face Hustler,1598376621664133121,"Seattle, WA",2023-01-15 18:39:01,@MannaGrant It’s the climate change oligarchs.  They want to convert everyone to electric.,0,Twitter for iPhone,
Antony Cowan,20788858,"Seattle, WA",2023-01-15 18:36:36,@PeterSweden7 Eh? Elites are the least impacted by climate change. It's concern for the least wealthy among us that… https://t.co/cS5OE7f668,0,Twitter Web App,
Ellyce in the PNW,242354063,"Seattle, WA. USA",2023-01-15 18:29:29,@issielapowsky Super interesting read — saw it featured in NYT Weekender. Why are there still 27 diff transit agenc… https://t.co/ERP8bnvAYM,0,Twitter for iPhone,
Run Stuffer,1035160576916316162,"Seattle, WA",2023-01-15 18:26:37,@MovieHooligan @jordanbpeterson How is this chart misleading.  It highlights the substantial changes to climate tem… https://t.co/Om355P2pKr,0,Twitter for iPhone,
Gregory Knight,34127769,By the sea,2023-01-15 18:23:09,@JimBowersclimb @Synchro2021 Yes! Climate change deniers are a pathetic lot.,0,Twitter for iPhone,
Gregory Knight,34127769,By the sea,2023-01-15 18:18:32,"@Synchro2021 Not a hoax. Trust science. 

Climate change denial contradicts the scientific consensus on climate cha… https://t.co/9Bk8WyWI0I",0,Twitter for iPhone,
skyprince,18518438,Seattle,2023-01-15 18:07:12,"@thelukemullen Luke… climate change is a reality. It always has changed, and it always will. Learn to live with it.… https://t.co/C5gFe8Jrlq",0,Twitter for iPad,
Rob Lewis (@🏠 🙏🇺🇦),23254130,"Puget Sound, WA",2023-01-15 17:22:28,"@ScottWalker This makes sense because…? 
Republicans know they have lost younger voters. So let's raise the voting… https://t.co/zTzHMxU7nJ",2,Twitter Web App,
Carol J Williams,253813562,"Seattle, WA",2023-01-15 17:19:13,Europe’s snowless ski resorts preview winter in a warming world https://t.co/sMF3D89HZv,0,Twitter for iPhone,
Edna Oliveira,2166190471,"Seattle,WA",2023-01-15 17:10:30,https://t.co/tEyOdpBBEN            Thanks to God and all the community workers involved in this flood recovery effo… https://t.co/pmaMncKiPV,0,Twitter Web App,
Terry Bradbury 🇺🇸,524460768,"Seattle, WA USA",2023-01-15 16:45:12,@catturd2 The very definition of climate change.,0,Twitter for iPad,
Seattle Elite,1586548009411629056,"Seattle, WA",2023-01-15 16:16:17,"@TeslaAndDoge No One Answer! Scientifically speaking, Yes most likely will be impacted by Climate Change. Spiritual… https://t.co/tCKo8OQ9ie",0,Twitter for iPhone,
Robert Whitelock,1518766863861174273,"Seattle, WA",2023-01-15 16:05:50,"These are all preventable crisis to promote a manufactured crisis, climate change. The first half of this podcast g… https://t.co/iuMIjEKEX7",0,Twitter for iPhone,
Badar Ahmed,43671760,"Seattle, WA",2023-01-15 16:04:38,@salimoneus @d_gershenson @justegg I could be misinformed there. Even if there’s no nutritional harm the animal cru… https://t.co/zX8TKWywu1,0,Twitter for iPhone,
Ossana Von Turner,1384599398,"Seattle, WA",2023-01-15 15:12:47,"@rotten_miracle @Todd_Rudick @jordanbpeterson The original chart measures temperature anomaly, not average temperat… https://t.co/hRH7oQEhka",0,Twitter for Android,
The Ginger Ninja 🇬🇧🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁳󠁣󠁴󠁿,1024326974511214594,Kent,2023-01-15 13:58:19,@itsalljustcraic Yep they've got the sheep hook line and sinker it's shocking how gullible people are especially wi… https://t.co/7UH2oVsMP1,0,Twitter for Android,
Totally NamelessProtag,1189620813953142785,under the sea,2023-01-15 13:47:04,"@ShinMarvelous They don't understand climate change to begin with, because they don't care. They just want to live… https://t.co/OwcZRlmRaF",0,Twitter for Android,
YES! Magazine,15935927,"Seattle, WA",2023-01-15 13:13:00,Why Children’s Stories Are a Powerful Tool to Fight Climate Change https://t.co/IfGbe1zVPt,1,Echobox,
0° Gemmie,144220688,"Seattle, WA",2023-01-15 08:58:45,"@ninaturner It’s not about childhood asthma rates, it’s about climate change. (x4)",1,Twitter for iPhone,
YES! Magazine,15935927,"Seattle, WA",2023-01-15 08:58:20,BIPOC leaders pursue visionary solutions proportional to the climate emergency we face. https://t.co/HGnkttwgur,1,Echobox,
NANCY 🌊💙,723435510,"Seattle, WA",2023-01-15 02:55:05,@DrewTumaABC7 @Josh_oknefski Wow. We have got to do something about climate change. Why don't people get it?,0,Twitter for Android,
grist,7215512,"Seattle, WA",2023-01-15 01:25:00,A new study finds that Exxon’s projections about climate change were as good as any academic's. https://t.co/tV2sS41ghB,9,Sprout Social,
Marianne Sweeny,14389594,Seattle,2023-01-15 00:14:17,Brilliant sun and near 60 degrees in Seattle in January. Climate change is real. https://t.co/AyohO8L76g,0,Twitter for iPad,
Brad Gallaway,17495434,"Seattle, WA, USA",2023-01-14 23:49:41,"Great work.

Now how about taking care of COVID and preventing the Republican party from mounting a fascist takeove… https://t.co/qVE72s2oAf",0,Twitter for Android,
Raymond Baker,1601994992742207488,"Bremerton, WA",2023-01-14 22:27:11,"@dbongino Sadly this is another climate change provision!
These people don’t care about the cost to replace these s… https://t.co/IefpfYGVHg",0,Twitter for iPad,
YES! Magazine,15935927,"Seattle, WA",2023-01-14 21:49:16,10 Reasons to be Optimistic (Without Being Naive) About Climate Change https://t.co/gDUSa1uxhr,1,Echobox,
stone/mae,909320241271803904,"Seattle, WA",2023-01-14 21:29:30,WE AS A SOCIETY CAN NOT SIMPLY STAY POSITIVE AND HOPE CLIMATE CHANGE SOLVES ITSELF. BILL GATES IS NOT SPEAKING FOR… https://t.co/uoH4Ms79bL,0,Twitter Web App,
Timothy J Dunkerton,3262801500,,2023-01-14 20:57:11,"Fortunately, methane clathrate isn’t a fossil, &amp; delta CO2 at 300-450 ppm has a negligible effect on climate change… https://t.co/J7z5fO8eoV",0,Twitter for iPhone,
Joseph Dehonest Jordan,1514701267062329344,"Washington, USA",2023-01-14 20:12:26,@SenJeffMerkley Internet is now the force to be reckoned with for community. Saves trees and plays it's part in the… https://t.co/DSKkNT98pS,0,Twitter for Android,
Patrick,906709772,"Seattle, WA",2023-01-14 19:57:25,"@aaronshem @ScottAdamsSays Yes, those are the article's speculations. If we drill into non-study linked news storie… https://t.co/Vgh0SRR1MZ",0,Twitter Web App,
Holly Glaser,3630867678,"Mercer Island, WA",2023-01-14 19:49:07,"Thanks, Republicans for denying climate change and making it worse ! https://t.co/p4RM633eo1",0,Twitter for iPhone,
Philip Morris,350672189,"Seattle, WA",2023-01-14 19:40:21,"@POTUS And still, the planet keeps burning from climate change induced by petroleum based fuels and cars.",0,Twitter for Android,
Timothy J Dunkerton,3262801500,,2023-01-14 19:34:10,"Clouds are orders of magnitude ten more important than delta CO2 at 300-450 ppm, which has a negligible effect on c… https://t.co/0HmpkFFEBN",0,Twitter for iPhone,
Jay🏳️‍🌈,1266473690390290432,"Seattle, WA",2023-01-14 19:20:10,@srcabeza @MsMariaT @patriottakes Authoritarianism is taking hold as climate change and national security becomes m… https://t.co/YlcxJvkqBT,0,Twitter for iPhone,
grist,7215512,"Seattle, WA",2023-01-14 19:18:01,"Many parts of the globe have made progress against the viruses, bacteria, and parasites that cause diarrhea in rece… https://t.co/B42JfK04sU",0,Sprout Social,
Raymond Baker,1601994992742207488,"Bremerton, WA",2023-01-14 19:07:34,"@danimalboy @FoxNews Lol…
You may consider dropping the climate change formula…
The first vaccine administered was… https://t.co/ewVh1YG3Nm",0,Twitter for iPad,
@[email],14940723,Seattle,2023-01-14 19:03:48,"""illuminates the challenges of making wildfire-preparedness regulations socially and politically palatable. “It’s s… https://t.co/gGWvXzX5RE",0,Twitter for Android,
Rafael Anariba,990699445523070977,"Seattle, WA",2023-01-14 18:54:56,@elonmusk @skorusARK Do robots contribute to climate change? Lol,0,Twitter for iPhone,
ComradeZim #M4A #UBI 🇵🇸🇷🇺🇨🇳🇻🇪🇮🇷🇸🇾🇨🇺,331278040,"Seattle, WA USA",2023-01-14 18:38:43,@aaronhoyland And here I thought all this excess death was caused by climate change.,0,Twitter Web App,
Margery the Munificent,865892726,"Maple Valley, WA",2023-01-14 17:42:06,@LCrider74 @JunkScience Advertising that you don’t do a simple internet search to research before posting is embarr… https://t.co/fDdhiiasNA,0,Twitter for iPhone,
Dave O - writer of wrongs #cautioncontainsopinions,1110958393458462720,"Seattle, WA",2023-01-14 17:33:25,@mcjulie @nbrink77 We missed the bus for fixing climate change a while ago but I am quietly optimistic about at lea… https://t.co/7PsD08OCDc,0,Twitter for iPhone,
ExFactor Financial,762909413057236992,"Seattle, WA",2023-01-14 16:20:03,@CHogard 1930’s -60’s the US Gov went on a dam building mission to bring water to the desert.  Now with reservoirs… https://t.co/H0SYBTf2jD,0,Twitter for iPhone,
Patrick,906709772,"Seattle, WA",2023-01-14 16:15:18,"@aaronshem @ScottAdamsSays Gulati and you speculate ""rise"" means ""rise recently due to climate change.""

But the in… https://t.co/81wKpAw3Tj",0,Twitter Web App,
Weather,82960432,"Redmond, WA",2023-01-14 15:38:29,"What are the effects of climate change? How they disrupt our daily life, fuel disasters. https://t.co/683pus1xwy",0,OxfordBlue-Twitter,
Timothy J Dunkerton,3262801500,,2023-01-14 13:41:43,"Bass, the definition of “denier” is someone who denies that the human contribution to climate change cannot be quan… https://t.co/OVrJeNMcHg",0,Twitter for iPhone,
Weather,82960432,"Redmond, WA",2023-01-14 10:22:53,What are the causes of climate change? Why scientists say humans are to blame. https://t.co/wQlTWXrfPf,0,OxfordBlue-Twitter,
Raymond Mokrzycki,1513366789375156228,"Kent, WA",2023-01-14 09:18:32,@elonmusk @ScottAdamsSays So much for climate change ascthecsnowb seasons change that climate change keep dreaming… https://t.co/TqVwbE6rrI,0,Twitter for Android,
Raymond Mokrzycki,1513366789375156228,"Kent, WA",2023-01-14 09:10:07,@elonmusk @ScottAdamsSays Climate change is simple the 4season come year after year winter we where heavy coats and… https://t.co/ewGd8tDVcq,0,Twitter for Android,
Robert Bob 3.5% Remainer.,1189841394480959488,Kent,2023-01-14 07:44:26,"@AnglianWater @RebeccaHarrisMP @CastlePointBC @Essex_CC Again?!
Shameful.
https://t.co/RSvfM0s4mF",0,Twitter for iPad,
Cedar Rose,1494159872505438216,"Seattle, WA",2023-01-14 07:21:39,@RattFBEV @jasonrantz It did rain today and yesterday it was sunny. So definitely climate change.,0,Twitter for iPhone,
Paul HB 🇬🇧,1555208282989641729,Kent,2023-01-14 06:35:08,"@liz_churchill8 I havent been keeping up, is climate change racist as well yet?",0,Twitter for Android,
Dylan Tucker,1545492591969312769,"Kent, Washington",2023-01-14 06:23:36,@DrEricDing @NASAViz @NASAClimate Climate change killed the dinosaurs! #BanAllGasStoves #OnlyNazisHateDinosaurs,0,Twitter Web App,
bewpy,384407313,"Seattle, WA",2023-01-14 06:14:13,@rollo75 @AndSlings @jordanbpeterson Bruh you’re so out of touch. The world economic forum gives their agenda every… https://t.co/2v0a5quGqE,0,Twitter for iPhone,
bewpy,384407313,"Seattle, WA",2023-01-14 05:42:16,@AndSlings @rollo75 @jordanbpeterson Considering globalists have infiltrated our governments and they’re using our… https://t.co/91dGgGcVPt,0,Twitter for iPhone,
E H,1565027209731276800,"Seattle, WA",2023-01-14 05:02:44,@BasedMinnesotan The climate has and always will change. Politicians stealing more of my hard earned money to line… https://t.co/cMd5dfvPMX,0,Twitter for iPhone,
ExFactor Financial,762909413057236992,"Seattle, WA",2023-01-14 04:04:40,"@MrMatthewTodd Dood, I’m in my 60’s.  Been told the earth was freezing, then burning up, that the polar bears were… https://t.co/Nlh9Y43uaY",0,Twitter for iPhone,
Actual Ninja,1561849110902083586,Seattle,2023-01-14 03:19:53,@Sherrycreekmor1 @HarperLee6557 @GuntherEagleman @DogRightGirl @45LVNancy @FascistTwatter @BookerSparticus… https://t.co/jagwmn7w9d,0,Twitter for Android,
Actual Ninja,1561849110902083586,Seattle,2023-01-14 03:11:19,@Sherrycreekmor1 @HarperLee6557 @GuntherEagleman @DogRightGirl @45LVNancy @FascistTwatter @BookerSparticus… https://t.co/CludbJEVFI,0,Twitter for Android,
Avery McCumber,45634464,"Seattle, WA",2023-01-14 03:03:12,Growing up in the south this has become so apparent and noticeable. Can’t believe people still don’t believe that C… https://t.co/mU2ez3XwNo,0,Twitter for iPhone,
YES! Magazine,15935927,"Seattle, WA",2023-01-14 02:30:26,Rachel Powell Horne’s article: https://t.co/NRqgDcR8o7,0,Echobox,
Blujay,1586060822270222336,"Seattle, Washington",2023-01-14 02:17:58,@RonaldK68580104 @davidhogg111 @RepKevinBrady Both parties are really good at the pork which is often added at the… https://t.co/SE6Ch74MF1,0,Twitter Web App,
Blujay,1586060822270222336,"Seattle, Washington",2023-01-14 01:38:36,"@SenTedCruz Does Sen. Cruz know that Texas led the country in renewable energy projects in 2022, especially in wind… https://t.co/Alfns476Mo",1,Twitter Web App,
Vesper Aegis,1464775059034288128,Seattle WA,2023-01-14 01:21:21,@twobitsprite42 @mercury941 @Xxtayce @olivarius8208 This is why the graph is logarithmic with regard to anthropogen… https://t.co/OQPxBmuriL,0,Twitter Web App,
Vesper Aegis,1464775059034288128,Seattle WA,2023-01-14 01:18:11,"@freechewy @olivarius8208 Atmospheric rivers have indeed occurred, however, the size and intensity, as well as freq… https://t.co/HiSHg93CNe",0,Twitter Web App,
AntoinetteBonsignore,219855077,"Kirkland, WA",2023-01-14 01:05:54,Adenike is a Nigerian climate activist demanding justice for communities facing the worst effects of climate change… https://t.co/xWvv2mXKYk,0,Twitter for iPad,
William Perry,23890017,Seattle Washington,2023-01-14 00:20:13,@lizpeek Should add that Google data centers are swallowing 100s of millions of tons of water to cool their computers. All climate change??,0,Twitter for iPhone,
William Perry,23890017,Seattle Washington,2023-01-14 00:19:03,@lizpeek Have not built new reservoirs in 40 years. Want to scream climate change when it is Mia-management,0,Twitter for iPhone,
MSN Money,40533912,"Redmond, WA",2023-01-14 00:05:59,"Trump Calls Rape Claim, Climate Change ‘Hoaxes’ in Deposition https://t.co/rJfRGIlMt9",0,OxfordBlue-Twitter,
Courtney Brooks,107805162,"Port Orchard, WA",2023-01-13 23:59:47,@worldlibraries @GlobalLitin @LitTranslate @TCTC_Chicago @CurateReads @cfbcuk @BookDevon @WeAreTeachers @LAofSL… https://t.co/qLM5GyG4wB,7,Twitter for iPhone,
Raymond Baker,1601994992742207488,"Bremerton, WA",2023-01-13 23:49:40,"@POTUS More lies…?
This administration is using the same equation for climate change!
Wake up!",0,Twitter for iPad,
Becca Rose Hall,983520896232046592,"Seattle, WA",2023-01-13 23:48:24,Yes my middle school boy students did convince me to google “humans breathing with their butts” in class. But I got… https://t.co/owU96lhToY,0,Twitter for iPhone,
Captain Dave,197296092,Seattle,2023-01-13 22:48:12,@jasonrantz Obviously from climate change.,0,Twitter Web App,
